logs_data/realai_finetune_dataset.jsonl	/mnt/c/realai/training/data/realai_finetune_dataset.jsonl
logs_data/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
models/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
plugins/core/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
plugins/extracted/real-fin_realai_plugins_1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
plugins/extracted/real-fin_realai_plugins_1/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
plugins/extracted/realai_realai_-_Copy_plugins/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
plugins/extracted/realai_realai_-_Copy_plugins/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
plugins/extracted/realai_realai_-_Copy_plugins_1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
plugins/extracted/realai_realai_-_Copy_plugins_1/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
plugins/registry.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/registry.py
real-fin/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
real-fin/realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
real-fin/realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
real-fin/realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
real-fin/realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
real-fin/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
real-fin/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
real-fin/realai/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai-clean/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai-clean/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai-clean__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai-clean__dup1/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
realai_good/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_good/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_good/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
realai_historical_backups/realai_versions_20260612/RealAIProject/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_historical_backups/realai_versions_20260612/RealAIProject/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_historical_backups/realai_versions_20260612/RealAIProject/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_historical_backups/realai_versions_20260612/real-fin/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
realai_historical_backups/realai_versions_20260612/real-fin/realai/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai_repo/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_repo/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_repo/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_repo/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_repo/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_repo/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_repo/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_repo/realai__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_repo/realai__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_repo/realai__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_repo/realai__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_repo/realai__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_repo/realai__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_repo/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai_sdk/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
realai_sdk/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
realai_sdk/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
realai_sdk/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
realai_sdk/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_sdk/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
realai_sdk/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_sdk/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_sdk/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_sdk/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
realai_sdk/realai-core/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_sdk/realai-core/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-core/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-core/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-core/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-core/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_sdk/realai-core__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_sdk/realai-core__dup1/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-core__dup1/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-core__dup1/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-core__dup1/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-core__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_sdk/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_sdk/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_sdk/realai-frontend__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
realai_sdk/realai-frontend__dup1/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
realai_sdk/realai-frontend__dup1/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_sdk/realai-frontend__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
realai_sdk/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_sdk/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_sdk/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_sdk/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_sdk/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_sdk/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_sdk/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_sdk/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_sdk/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_sdk/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_sdk/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_sdk/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_sdk/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_sdk/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_sdk/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_sdk/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_sdk/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_sdk/realai__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_sdk/realai__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_sdk/realai__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_sdk/realai__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_sdk/realai__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_sdk/realai__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_sdk/realai__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_sdk/realai__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_sdk/realai__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_sdk/realai__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_sdk/realai__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_sdk/realai__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_sdk/realai__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_sdk/realai__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_sdk/realai__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_sdk/realai__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_sdk/realai__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_sdk/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
realai_sdk/realai_sdk/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_sdk/realai_sdk/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_sdk/realai_sdk/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_sdk/realai_sdk/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_sdk/realai_sdk/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_sdk/realai_sdk/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_sdk/realai_sdk/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
realai_sdk/realai_sdk/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_sdk/realai_sdk/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_sdk/realai_sdk/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_sdk/realai_sdk/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_sdk/realai_sdk/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_sdk/realai_sdk/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_sdk/realai_sdk/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_sdk/realai_sdk/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_sdk/realai_sdk/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_sdk/realai_sdk/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_sdk/realai_sdk/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_sdk/realai_sdk__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
realai_sdk/realai_sdk__dup1/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
realai_sdk/realai_sdk__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_sdk/realai_sdk__dup1/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
realai_sdk/realai_sdk__dup1/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
realai_sdk/realai_sdk__dup1/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
realai_sdk/realai_sdk__dup1/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
realai_sdk/realai_sdk__dup1/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
realai_sdk/realai_sdk__dup1/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
realai_sdk/realai_sdk__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
realai_sdk/realai_sdk__dup1/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
realai_sdk/realai_sdk__dup1/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
realai_sdk/realai_sdk__dup1/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
realai_sdk/realai_sdk__dup1/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
realai_sdk/realai_sdk__dup1/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
realai_sdk/realai_sdk__dup1/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
realai_sdk/realai_sdk__dup1/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
realai_sdk/realai_sdk__dup1/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
realai_sdk/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_sdk/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_sdk/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
realai_sdk/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_sdk/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_sdk/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
realai_search_temp/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
realai_search_temp/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
realai_search_temp/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
rebase_dryrun/backups_resolved/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
rebase_dryrun/merged/realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
rebase_dryrun/merged/realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
rebase_dryrun/merged/realai/realai - Copy/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
rebase_dryrun/merged/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
rebase_dryrun/merged/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
rebase_dryrun/merged/realai/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
scripts/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
scripts/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
scripts/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
scripts/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
scripts/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
server/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
server/embeddings.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/embeddings.py
server/embeddings_backend.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/embeddings_backend.py
server/memory_store.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/memory_store.py
server/orchestration.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/orchestration.py
server/providers.py	/mnt/c/realai/recovered/from_desktop/realai_api/providers.py
server/tools_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/tools_runtime.py
server_settings.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server_settings.py
src/providers.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/providers.ts
src/realai/agents/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
src/realai/agents/agent.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/agent.py
src/realai/agents/registry.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/registry.py
src/realai/agents/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
src/realai/agents/types.py	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/core/config/types.py
src/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
src/realai/core/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
src/realai/memory/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
tests/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
training/build_datasets.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/training/build_datasets.py
utilities/agent_manifests_for_finetuning.json	/mnt/c/realai/training/data/agent_manifests_for_finetuning.json
