archive/RealAIProject/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/RealAIProject/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/RealAIProject/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/RealAIProject/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/RealAIProject/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/RealAIProject/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
archive/RealAIProject/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/RealAIProject/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/RealAIProject/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/RealAIProject/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/RealAIProject/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/RealAIProject/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/RealAIProject/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
archive/RealAIProject/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
archive/RealAIProject/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/RealAIProject/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/RealAIProject/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/agent-tools-main/agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/agent-tools-main/agent-tools-main/agent_tools/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/agent-tools-main/agent-tools-main/agent_tools/backends.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/backends.py
archive/agent-tools-main/agent-tools-main/agent_tools/cli.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/cli.py
archive/agent-tools-main/agent-tools-main/agent_tools/dashboard.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/dashboard.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/executor.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/executor.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/loader.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/loader.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/logger.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/logger.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/memory.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/memory.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/agent-tools-main/agent-tools-main/agent_tools/engine/test_harness.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/test_harness.py
archive/agent-tools-main/agent-tools-main/agent_tools/executor.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/executor.py
archive/agent-tools-main/agent-tools-main/agent_tools/importer.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/importer.py
archive/agent-tools-main/agent-tools-main/agent_tools/models.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/models.py
archive/agent-tools-main/agent-tools-main/agent_tools/registry.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/registry.py
archive/agent-tools-main/agent-tools-main/agent_tools/runtime.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/runtime.py
archive/agent-tools-main/agent-tools-main/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/agent-tools-main/agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools-main/agent-tools-main/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/agent-tools-main/agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools-main/agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools-main/agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools-main/agent-tools-main/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/agent-tools-main/agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/agent-tools-main/agent_tools/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/agent-tools-main/agent_tools/cli.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/cli.py
archive/agent-tools-main/agent_tools/dashboard.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/dashboard.py
archive/agent-tools-main/agent_tools/engine/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/agent-tools-main/agent_tools/engine/executor.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/executor.py
archive/agent-tools-main/agent_tools/engine/loader.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/loader.py
archive/agent-tools-main/agent_tools/engine/logger.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/logger.py
archive/agent-tools-main/agent_tools/engine/memory.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/memory.py
archive/agent-tools-main/agent_tools/engine/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/agent-tools-main/agent_tools/engine/test_harness.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/test_harness.py
archive/agent-tools-main/agent_tools/executor.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/executor.py
archive/agent-tools-main/agent_tools/importer.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/importer.py
archive/agent-tools-main/agent_tools/models.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/models.py
archive/agent-tools-main/agent_tools/registry.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/registry.py
archive/agent-tools-main/agent_tools/runtime.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/runtime.py
archive/agent-tools-main/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools-main/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools-main/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/agent-tools/agent-tools-main/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/agent-tools/agent-tools-main/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/agent-tools/agent-tools-main/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools/agent-tools-main/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/agent-tools/agent-tools-main/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools/agent-tools-main/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/agent-tools/agent-tools-main/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/agent-tools/agent-tools-main/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/agent-tools/agent-tools-main/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/logs_data/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/logs_data/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/logs_data/realai_finetune_dataset.jsonl	/mnt/c/realai/training/data/realai_finetune_dataset.jsonl
archive/logs_data/repo_tree_shallow.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/repo_tree_shallow.txt
archive/logs_data/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/logs_data/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/logs_data/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/logs_data/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/logs_data/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/logs_data/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
archive/logs_data/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/logs_data/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/logs_data/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/logs_data/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/real-fin/realai/.agentx/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/.agentx/access_profiles.json	/mnt/c/realai/recovered/from_archive/agentx/access_profiles.json
archive/real-fin/realai/.agentx/agency_import.json	/mnt/c/realai/recovered/from_archive/agentx/agency_import.json
archive/real-fin/realai/.agentx/agents.json	/mnt/c/realai/recovered/from_archive/agentx/agents.json
archive/real-fin/realai/.github/agents/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/.github/agents/agent.md	/mnt/c/Users/tsmit/realai/agents/agent.md
archive/real-fin/realai/.github/agents/bootstrap.md	/mnt/c/realai/recovered/from_users_dotfiles/.openclaw/workspace/BOOTSTRAP.md
archive/real-fin/realai/.github/agents/capability-dev.md	/mnt/c/Users/tsmit/realai/agents/capability-dev.md
archive/real-fin/realai/.github/agents/fullstack-dev.md	/mnt/c/Users/tsmit/realai/agents/fullstack-dev.md
archive/real-fin/realai/.github/agents/memory.md	/mnt/c/Users/tsmit/realai/agents/memory.md
archive/real-fin/realai/.github/agents/provider-specialist.md	/mnt/c/Users/tsmit/realai/agents/provider-specialist.md
archive/real-fin/realai/.github/workflows/ci.yml	/mnt/c/realai/realai/.github/workflows/ci.yml
archive/real-fin/realai/.github/workflows/codeql.yml	/mnt/c/realai/realai/.github/workflows/codeql.yml
archive/real-fin/realai/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/real-fin/realai/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/real-fin/realai/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
archive/real-fin/realai/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
archive/real-fin/realai/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
archive/real-fin/realai/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
archive/real-fin/realai/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
archive/real-fin/realai/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/real-fin/realai/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/real-fin/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
archive/real-fin/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/api/index.py	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/api/index.py
archive/real-fin/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/real-fin/realai/config/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/real-fin/realai/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
archive/real-fin/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/real-fin/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/real-fin/realai/plugins/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/plugins/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
archive/real-fin/realai/providers/llama_cpp/provider.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers/provider.yaml
archive/real-fin/realai/providers/llama_cpp/run.ps1	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers/run.ps1
archive/real-fin/realai/realai - Copy/.agentx/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/.agentx/access_profiles.json	/mnt/c/realai/recovered/from_archive/agentx/access_profiles.json
archive/real-fin/realai/realai - Copy/.agentx/agency_import.json	/mnt/c/realai/recovered/from_archive/agentx/agency_import.json
archive/real-fin/realai/realai - Copy/.agentx/agents.json	/mnt/c/realai/recovered/from_archive/agentx/agents.json
archive/real-fin/realai/realai - Copy/.github/agents/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/.github/agents/agent.md	/mnt/c/Users/tsmit/realai/agents/agent.md
archive/real-fin/realai/realai - Copy/.github/agents/bootstrap.md	/mnt/c/realai/recovered/from_users_dotfiles/.openclaw/workspace/BOOTSTRAP.md
archive/real-fin/realai/realai - Copy/.github/agents/capability-dev.md	/mnt/c/Users/tsmit/realai/agents/capability-dev.md
archive/real-fin/realai/realai - Copy/.github/agents/fullstack-dev.md	/mnt/c/Users/tsmit/realai/agents/fullstack-dev.md
archive/real-fin/realai/realai - Copy/.github/agents/memory.md	/mnt/c/Users/tsmit/realai/agents/memory.md
archive/real-fin/realai/realai - Copy/.github/agents/provider-specialist.md	/mnt/c/Users/tsmit/realai/agents/provider-specialist.md
archive/real-fin/realai/realai - Copy/.github/workflows/ci.yml	/mnt/c/realai/realai/.github/workflows/ci.yml
archive/real-fin/realai/realai - Copy/.github/workflows/codeql.yml	/mnt/c/realai/realai/.github/workflows/codeql.yml
archive/real-fin/realai/realai - Copy/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/real-fin/realai/realai - Copy/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/real-fin/realai/realai - Copy/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/real-fin/realai/realai - Copy/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
archive/real-fin/realai/realai - Copy/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
archive/real-fin/realai/realai - Copy/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
archive/real-fin/realai/realai - Copy/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
archive/real-fin/realai/realai - Copy/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
archive/real-fin/realai/realai - Copy/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/real-fin/realai/realai - Copy/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/real-fin/realai/realai - Copy/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/real-fin/realai/realai - Copy/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
archive/real-fin/realai/realai - Copy/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/api/index.py	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/api/index.py
archive/real-fin/realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/real-fin/realai/realai - Copy/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
archive/real-fin/realai/realai - Copy/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/real-fin/realai/realai - Copy/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/real-fin/realai/realai - Copy/plugins/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/real-fin/realai/realai - Copy/plugins/sample_plugin.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/plugins/sample_plugin.py
archive/real-fin/realai/realai - Copy/realai-cli/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai - Copy/realai-cli/src/commands/chat.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/chat.ts
archive/real-fin/realai/realai - Copy/realai-cli/src/commands/login.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/login.ts
archive/real-fin/realai/realai - Copy/realai-cli/src/commands/models.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/models.ts
archive/real-fin/realai/realai - Copy/realai-cli/src/commands/whoami.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/commands/whoami.ts
archive/real-fin/realai/realai - Copy/realai-cli/src/config.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/config.ts
archive/real-fin/realai/realai - Copy/realai-cli/src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-cli/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/real-fin/realai/realai - Copy/realai-design-system/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Avatar/Avatar.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Avatar/Avatar.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Avatar/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Badge/Badge.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Badge/Badge.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Badge/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Button/Button.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Button/Button.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Button/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Card/Card.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/Card/Card.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/Card/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/ChatBubble/ChatBubble.tsx	/mnt/c/realai/recovered/from_desktop/realai-design-system/src/components/ChatBubble/ChatBubble.tsx
archive/real-fin/realai/realai - Copy/realai-design-system/src/components/ChatBubble/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
