"FullName","Length","LastWriteTime"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-init.md","10561","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-install-ci-test.md","8366","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-install-test.md","11927","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-install.md","30043","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-link.md","12779","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-ll.md","5915","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-login.md","2447","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-logout.md","1821","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-ls.md","7407","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-org.md","2087","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-outdated.md","7102","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-owner.md","3186","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-pack.md","3967","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-ping.md","815","11/7/2024 2:32:34 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-pkg.md","8300","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-prefix.md","1264","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-profile.md","3182","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-prune.md","5928","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-publish.md","8271","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-query.md","7220","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-rebuild.md","5164","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-repo.md","2854","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-restart.md","1512","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-root.md","1147","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-run.md","7769","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-sbom.md","8653","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-search.md","3617","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-set.md","1491","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-shrinkwrap.md","938","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-star.md","1791","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-stars.md","781","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-start.md","1708","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-stop.md","1391","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-team.md","4228","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-test.md","1282","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-token.md","5108","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-trust.md","10259","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-undeprecate.md","1467","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-uninstall.md","4598","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-unpublish.md","4617","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-unstar.md","1647","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-update.md","13365","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-version.md","8265","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-view.md","7683","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm-whoami.md","838","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npm.md","5786","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\commands\npx.md","6425","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\folders.md","7924","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\install.md","2651","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\npm-shrinkwrap-json.md","1276","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\npmrc.md","6570","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\package-json.md","38417","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\configuring-npm\package-lock-json.md","11175","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\config.md","53817","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\dependency-selectors.md","12539","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\developers.md","8088","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\logging.md","3993","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\orgs.md","2366","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\package-spec.md","2966","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\registry.md","3545","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\removal.md","1700","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\scope.md","5277","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\scripts.md","14946","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\content\using-npm\workspaces.md","6894","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\docs\lib\index.js","9797","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\arborist-cmd.js","1701","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\base-cmd.js","14559","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\cli.js","419","12/3/2024 5:00:18 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\lifecycle-cmd.js","557","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\npm.js","17648","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\package-url-cmd.js","2015","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\trust-cmd.js","9684","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\cli\entry.js","3065","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\cli\exit-handler.js","5448","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\cli\update-notifier.js","4080","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\cli\validate-engines.js","1977","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\access.js","6539","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\adduser.js","1371","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\audit.js","3341","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\bugs.js","881","11/7/2024 2:32:36 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\cache.js","12166","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\ci.js","4472","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\completion.js","11792","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\config.js","12186","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\dedupe.js","1512","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\deprecate.js","2574","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\diff.js","8490","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\dist-tag.js","5858","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\docs.js","470","11/7/2024 2:37:46 PM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\doctor.js","10577","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\edit.js","1827","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\exec.js","3611","3/24/2026 2:03:30 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\explain.js","3759","3/24/2026 12:58:00 AM"
"C:\$Recycle.Bin\S-1-5-21-977125084-3994612347-3193991490-1001\$R14GW9W\node_modules\npm\lib\commands\explore.js","2244","3/24/2026 2:03:30 AM"
