"Name","FullName","Root","Kind","PSComputerName","RunspaceId","PSShowComputerName"
"agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools-main\agent_tools","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools\agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools-main\agent-tools-main","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools\agent-tools-main\ui\pages\api\orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools-main\agent-tools-main\ui\pages\api\orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\agent-tools-main\ui\pages\api\orchestrator","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"checkpoints_lora","C:\Users\tsmit\.grok\worktrees\tsmit-realai\realai2\checkpoints_lora","C:\Users\tsmit\.grok\worktrees\tsmit-realai","dir","localhost","e2ca770b-0868-413c-8af7-eb1dfd99e428","False"
"agent-tools","C:\Users\tsmit\realai\agent-tools","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent-tools","C:\Users\tsmit\realai\archive\agent-tools","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent_tools","C:\Users\tsmit\realai\.kilo\worktrees\cotton-mistake\realai-core\agent_tools","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent_tools","C:\Users\tsmit\realai\archive\agent-tools-main\agent_tools","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent_tools","C:\Users\tsmit\realai\archive\agent-tools-main\agent-tools-main\agent_tools","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent-tools-main","C:\Users\tsmit\realai\agent-tools-main","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent-tools-main","C:\Users\tsmit\realai\agent-tools\agent-tools-main","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent-tools-main","C:\Users\tsmit\realai\agent-tools-main\agent-tools-main","C:\Users\tsmit\realai","dir","localhost","b1293170-861b-4a30-8ab5-80bb6002eb6d","False"
"agent-tools","C:\Users\tsmit\realai-clean\agent-tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent-tools","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\archive\agent-tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent-tools","C:\Users\tsmit\realai-clean\archive\agent-tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent_tools","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\realai-core\agent_tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent_tools","C:\Users\tsmit\realai-clean\.kilo\worktrees\cotton-mistake\realai-core\agent_tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent_tools","C:\Users\tsmit\realai-clean\archive\agent-tools-main\agent_tools","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent-tools-main","C:\Users\tsmit\realai-clean\agent-tools-main","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent-tools-main","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\archive\agent-tools-main","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent-tools-main","C:\Users\tsmit\realai-clean\.backup\clean_backup_20260708_041701\archive\agent-tools\agent-tools-main","C:\Users\tsmit\realai-clean","dir","localhost","e35ae5c9-ab70-4596-982d-9870a0b444d3","False"
"agent_tools","C:\Users\tsmit\Documents\GitHub\realai\realai-core\agent_tools","C:\Users\tsmit\Documents\GitHub\realai","dir","localhost","681144ba-f183-45f8-890b-1b5146edfd50","False"
"atomic_fizz_realai","C:\realai_recovery_\essentials\plugins\atomic_fizz_realai","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"atomic_fizz_realai","C:\realai_recovery_\plugins\atomic_fizz_realai","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"atomic_fizz_realai","C:\realai_recovery_\unique-modules\plugins\atomic_fizz_realai","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools","C:\realai_recovery_\agent-tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools","C:\realai_recovery_\essentials\.backup\clean_backup_20260708_112400\archive\agent-tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools","C:\realai_recovery_\essentials\.backup\clean_backup_20260708_112400\realai_og_mess\realai\archive\agent-tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent_tools","C:\realai_recovery_\essentials\from_agent_tools\agent_tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent_tools","C:\realai_recovery_\essentials\realai-core\agent_tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent_tools","C:\realai_recovery_\essentials\recovered\from_agent_tools\agent_tools","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools-main","C:\realai_recovery_\agent-tools-main","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools-main","C:\realai_recovery_\agent-tools\agent-tools-main","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"agent-tools-main","C:\realai_recovery_\agent-tools-main\agent-tools-main","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"orchestrator","C:\realai_recovery_\realai-core\ui\pages\api\orchestrator","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"orchestration_gold","C:\realai_recovery_\essentials\realai\orchestration_gold","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"orchestration_gold","C:\realai_recovery_\realai\orchestration_gold","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"checkpoints_lora","C:\realai_recovery_\essentials\from_kilo_restore\_discovered\checkpoints_lora","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"checkpoints_lora","C:\realai_recovery_\essentials\recovered\from_kilo_restore\_discovered\checkpoints_lora","C:\realai_recovery_","dir","localhost","5c6c30cd-765d-457a-932f-4073c07a2a9a","False"
"atomic_fizz_realai","C:\realai_recovery_\unique-modules\plugins\atomic_fizz_realai","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent-tools","C:\realai_recovery_\unique-modules\agent-tools","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent_tools","C:\realai_recovery_\unique-modules\gold\recovered_from_agent_tools\agent_tools","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent-tools-main","C:\realai_recovery_\unique-modules\agent-tools-main","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent-tools-main","C:\realai_recovery_\unique-modules\agent-tools\agent-tools-main","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent-tools-main","C:\realai_recovery_\unique-modules\agent-tools-main\agent-tools-main","C:\realai_recovery_\unique-modules","dir","localhost","dc800d98-2670-41b7-a2d9-17a9ccaf4437","False"
"agent_tools","C:\realai_grok_export\realai-core\agent_tools","C:\realai_grok_export","dir","localhost","a6fd4843-127a-4236-a335-e739c610ba2c","False"
