archive/schema	/mnt/c/Users/tsmit/realai/schema
archive/scripts	/mnt/c/Users/tsmit/realai/scripts
archive/server	/mnt/c/Users/tsmit/realai/server
archive/terminals	/mnt/c/Users/tsmit/realai/terminals
archive/tests	/mnt/c/Users/tsmit/realai/tests
archive/training	/mnt/c/Users/tsmit/realai/training
real-fin/realai/.agentx	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/.agentx
real-fin/realai/.github	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/.github
real-fin/realai/api	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/api
real-fin/realai/plugins	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/plugins
real-fin/realai/realai - Copy/.agentx	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/.agentx
real-fin/realai/realai - Copy/.github	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/.github
real-fin/realai/realai - Copy/api	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/api
real-fin/realai/realai - Copy/plugins	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/plugins
real-fin/realai/realai - Copy/realai-cli	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai-cli
real-fin/realai/realai - Copy/realai-design-system	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai-design-system
real-fin/realai/realai - Copy/realai-orchestration	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai-orchestration
real-fin/realai/realai - Copy/realai-sdk-js	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai-sdk-js
real-fin/realai/realai - Copy/realai_agent	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai_agent
real-fin/realai/realai - Copy/realai_api	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai - Copy/realai_api
real-fin/realai/realai-cli	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai-cli
real-fin/realai/realai-design-system	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai-design-system
real-fin/realai/realai-orchestration	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai-orchestration
real-fin/realai/realai-sdk-js	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai-sdk-js
real-fin/realai/realai_agent	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai_agent
real-fin/realai/realai_api	/mnt/c/Users/tsmit/realai/archive/real-fin/realai/realai_api
realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/.next	/mnt/c/Users/tsmit/realai/archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/.next
realai_repo/.pytest_cache__dup1	/mnt/c/Users/tsmit/realai/archive/realai_repo/.pytest_cache__dup1
realai_repo/.venv__dup1/Lib/site-packages/_distutils_hack	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/_distutils_hack
realai_repo/.venv__dup1/Lib/site-packages/_yaml	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/_yaml
realai_repo/.venv__dup1/Lib/site-packages/annotated_doc	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/annotated_doc
realai_repo/.venv__dup1/Lib/site-packages/annotated_doc-0.0.4.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/annotated_doc-0.0.4.dist-info
realai_repo/.venv__dup1/Lib/site-packages/annotated_types	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/annotated_types
realai_repo/.venv__dup1/Lib/site-packages/anyio	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/anyio
realai_repo/.venv__dup1/Lib/site-packages/anyio-4.13.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/anyio-4.13.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/bs4	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/bs4
realai_repo/.venv__dup1/Lib/site-packages/certifi	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/certifi
realai_repo/.venv__dup1/Lib/site-packages/certifi-2026.4.22.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/certifi-2026.4.22.dist-info
realai_repo/.venv__dup1/Lib/site-packages/charset_normalizer	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/charset_normalizer
realai_repo/.venv__dup1/Lib/site-packages/charset_normalizer-3.4.7.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/charset_normalizer-3.4.7.dist-info
realai_repo/.venv__dup1/Lib/site-packages/click	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/click
realai_repo/.venv__dup1/Lib/site-packages/click-8.3.3.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/click-8.3.3.dist-info
realai_repo/.venv__dup1/Lib/site-packages/colorama	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/colorama
realai_repo/.venv__dup1/Lib/site-packages/colorama-0.4.6.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/colorama-0.4.6.dist-info
realai_repo/.venv__dup1/Lib/site-packages/fastapi	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/fastapi
realai_repo/.venv__dup1/Lib/site-packages/fastapi-0.136.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/fastapi-0.136.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/filelock	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/filelock
realai_repo/.venv__dup1/Lib/site-packages/fsspec	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/fsspec
realai_repo/.venv__dup1/Lib/site-packages/functorch	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/functorch
realai_repo/.venv__dup1/Lib/site-packages/h11	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/h11
realai_repo/.venv__dup1/Lib/site-packages/h11-0.16.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/h11-0.16.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/hf_xet	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/hf_xet
realai_repo/.venv__dup1/Lib/site-packages/hf_xet-1.5.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/hf_xet-1.5.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/httpcore	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/httpcore
realai_repo/.venv__dup1/Lib/site-packages/httpcore-1.0.9.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/httpcore-1.0.9.dist-info
realai_repo/.venv__dup1/Lib/site-packages/httpx	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/httpx
realai_repo/.venv__dup1/Lib/site-packages/httpx-0.28.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/httpx-0.28.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/huggingface_hub	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/huggingface_hub
realai_repo/.venv__dup1/Lib/site-packages/huggingface_hub-1.14.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/huggingface_hub-1.14.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/idna	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/idna
realai_repo/.venv__dup1/Lib/site-packages/idna-3.13.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/idna-3.13.dist-info
realai_repo/.venv__dup1/Lib/site-packages/importlib_metadata	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/importlib_metadata
realai_repo/.venv__dup1/Lib/site-packages/importlib_metadata-8.7.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/importlib_metadata-8.7.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/isympy.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/isympy.py
realai_repo/.venv__dup1/Lib/site-packages/jinja2	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/jinja2
realai_repo/.venv__dup1/Lib/site-packages/jinja2-3.1.6.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/jinja2-3.1.6.dist-info
realai_repo/.venv__dup1/Lib/site-packages/markdown_it	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/markdown_it
realai_repo/.venv__dup1/Lib/site-packages/markdown_it_py-4.2.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/markdown_it_py-4.2.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/markupsafe	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/markupsafe
realai_repo/.venv__dup1/Lib/site-packages/markupsafe-3.0.3.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/markupsafe-3.0.3.dist-info
realai_repo/.venv__dup1/Lib/site-packages/mdurl	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/mdurl
realai_repo/.venv__dup1/Lib/site-packages/mpmath	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/mpmath
realai_repo/.venv__dup1/Lib/site-packages/mpmath-1.3.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/mpmath-1.3.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/multipart	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/multipart
realai_repo/.venv__dup1/Lib/site-packages/networkx	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/networkx
realai_repo/.venv__dup1/Lib/site-packages/networkx-3.6.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/networkx-3.6.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/numpy	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/numpy
realai_repo/.venv__dup1/Lib/site-packages/numpy-2.4.4.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/numpy-2.4.4.dist-info
realai_repo/.venv__dup1/Lib/site-packages/opentelemetry	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/opentelemetry
realai_repo/.venv__dup1/Lib/site-packages/opentelemetry_api-1.41.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/opentelemetry_api-1.41.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/packaging	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/packaging
realai_repo/.venv__dup1/Lib/site-packages/pip-26.1.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip-26.1.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/pip/__init__.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/__init__.py
realai_repo/.venv__dup1/Lib/site-packages/pip/__main__.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/__main__.py
realai_repo/.venv__dup1/Lib/site-packages/pip/__pip-runner__.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/__pip-runner__.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/__init__.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/__init__.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/build_env.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/build_env.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/cache.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/cache.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/cli	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/cli
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/commands	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/commands
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/configuration.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/configuration.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/distributions	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/distributions
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/exceptions.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/exceptions.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/index	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/index
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/locations	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/locations
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/main.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/main.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/metadata	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/metadata
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/models	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/models
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/network	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/network
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/__init__.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/__init__.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/check.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/check.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/freeze.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/freeze.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/install	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/install
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/prepare.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/operations/prepare.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/pyproject.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/pyproject.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/req	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/req
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/resolution	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/resolution
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/self_outdated_check.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/self_outdated_check.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/utils	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/utils
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/vcs	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/vcs
realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/wheel_builder.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_internal/wheel_builder.py
realai_repo/.venv__dup1/Lib/site-packages/pip/_vendor	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pip/_vendor
realai_repo/.venv__dup1/Lib/site-packages/pkg_resources	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pkg_resources
realai_repo/.venv__dup1/Lib/site-packages/prometheus_client	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/prometheus_client
realai_repo/.venv__dup1/Lib/site-packages/prometheus_client-0.25.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/prometheus_client-0.25.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/pydantic	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pydantic
realai_repo/.venv__dup1/Lib/site-packages/pydantic_core	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pydantic_core
realai_repo/.venv__dup1/Lib/site-packages/pydantic_core-2.46.4.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pydantic_core-2.46.4.dist-info
realai_repo/.venv__dup1/Lib/site-packages/pygments	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pygments
realai_repo/.venv__dup1/Lib/site-packages/pygments-2.20.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pygments-2.20.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/python_multipart	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/python_multipart
realai_repo/.venv__dup1/Lib/site-packages/python_multipart-0.0.27.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/python_multipart-0.0.27.dist-info
realai_repo/.venv__dup1/Lib/site-packages/pyyaml-6.0.3.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/pyyaml-6.0.3.dist-info
realai_repo/.venv__dup1/Lib/site-packages/regex	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/regex
realai_repo/.venv__dup1/Lib/site-packages/regex-2026.4.4.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/regex-2026.4.4.dist-info
realai_repo/.venv__dup1/Lib/site-packages/requests	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/requests
realai_repo/.venv__dup1/Lib/site-packages/requests-2.33.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/requests-2.33.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/rich	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/rich
realai_repo/.venv__dup1/Lib/site-packages/safetensors	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/safetensors
realai_repo/.venv__dup1/Lib/site-packages/setuptools	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/setuptools
realai_repo/.venv__dup1/Lib/site-packages/setuptools-81.0.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/setuptools-81.0.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/shellingham	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/shellingham
realai_repo/.venv__dup1/Lib/site-packages/shellingham-1.5.4.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/shellingham-1.5.4.dist-info
realai_repo/.venv__dup1/Lib/site-packages/soupsieve	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/soupsieve
realai_repo/.venv__dup1/Lib/site-packages/soupsieve-2.8.3.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/soupsieve-2.8.3.dist-info
realai_repo/.venv__dup1/Lib/site-packages/starlette	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/starlette
realai_repo/.venv__dup1/Lib/site-packages/starlette-1.0.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/starlette-1.0.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/sympy	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/sympy
realai_repo/.venv__dup1/Lib/site-packages/sympy-1.14.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/sympy-1.14.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/tokenizers	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/tokenizers
realai_repo/.venv__dup1/Lib/site-packages/torch	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/torch
realai_repo/.venv__dup1/Lib/site-packages/torch-2.11.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/torch-2.11.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/torchgen	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/torchgen
realai_repo/.venv__dup1/Lib/site-packages/tqdm	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/tqdm
realai_repo/.venv__dup1/Lib/site-packages/tqdm-4.67.3.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/tqdm-4.67.3.dist-info
realai_repo/.venv__dup1/Lib/site-packages/transformers	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/transformers
realai_repo/.venv__dup1/Lib/site-packages/transformers-5.8.0.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/transformers-5.8.0.dist-info
realai_repo/.venv__dup1/Lib/site-packages/typer	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/typer
realai_repo/.venv__dup1/Lib/site-packages/typer-0.25.1.dist-info	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/typer-0.25.1.dist-info
realai_repo/.venv__dup1/Lib/site-packages/typing_extensions.py	/mnt/c/Users/tsmit/realai/archive/realai_repo/.venv__dup1/Lib/site-packages/typing_extensions.py
